frame_id,arm,seed,raw_diagonal_px,base_frame_mean_px,method_frame_mean_px,method_frame_normalized,gain_frame_px,correction_mean_px,correction_max_px,utility_mean,actual_candidate_gain_mean_px,mode_ambiguity_mean
G38__G__f22076,point,,800.0,1.6553625953184505,1.6553625953184505,0.0020692032441480632,0.0,,,,,
G38__G__f16795,point,,800.0,4.388989475815499,4.388989475815499,0.005486236844769374,0.0,,,,,
TEX__shard_03_f0447,point,,800.0,1.1727493745544488,1.1727493745544488,0.001465936718193061,0.0,,,,,
TEX__shard_06_f0823,point,,865.3323364257812,5.031505451885948,5.031505451885948,0.005814535341032521,0.0,,,,,
G38__G__f28849,point,,800.0,1.8878052047671254,1.8878052047671254,0.002359756505958907,0.0,,,,,
G38__G__f32802,point,,791.9595947265625,1.7355255284739954,1.7355255284739954,0.0021914319114641387,0.0,,,,,
G38__G__f9949,point,,800.0,2.728737084918276,2.728737084918276,0.003410921356147845,0.0,,,,,
P0__shard_07_f0056,point,,1101.45361328125,4.283547314686712,4.283547314686712,0.0038889947457033144,0.0,,,,,
G38__G__f0912,point,,791.9595947265625,0.8385149775852558,0.8385149775852558,0.0010587850480866608,0.0,,,,,
G38__G__f0588,point,,800.0,3.935696830703381,3.935696830703381,0.004919621038379226,0.0,,,,,
G38__G__f17895,point,,865.3323364257812,4.6576967684416335,4.6576967684416335,0.00538255254354651,0.0,,,,,
TEX__shard_05_f0494,point,,791.9595947265625,1.737939586617117,1.737939586617117,0.0021944801201848815,0.0,,,,,
G38__G__f25394,point,,800.0,3.0196885959551154,3.0196885959551154,0.003774610744943894,0.0,,,,,
TEX__shard_04_f0959,point,,865.3323364257812,10.208668393049631,10.208668393049631,0.011797396171759981,0.0,,,,,
P0__shard_05_f0846,point,,791.9595947265625,1.2704061449847663,1.2704061449847663,0.001604130000373814,0.0,,,,,
TEX__shard_03_f1083,point,,1101.45361328125,1.9771184448260661,1.9771184448260661,0.0017950083607571952,0.0,,,,,
P0__shard_03_f0669,point,,791.9595947265625,3.638266326666785,3.638266326666785,0.004594004985725261,0.0,,,,,
G38__G__f1264,point,,791.9595947265625,1.080080181904767,1.080080181904767,0.0013638071804378895,0.0,,,,,
P0__shard_04_f0063,point,,791.9595947265625,8.150243565050515,8.150243565050515,0.01029123659757481,0.0,,,,,
TEX__shard_07_f0001,point,,865.3323364257812,2.861246390226434,2.861246390226434,0.003306528913555561,0.0,,,,,
P0__shard_06_f0881,point,,865.3323364257812,1.2003617627644028,1.2003617627644028,0.001387168504210124,0.0,,,,,
P0__shard_01_f0219,point,,800.0,8.301733479805094,8.301733479805094,0.010377166849756368,0.0,,,,,
G38__G__f38324,point,,1101.45361328125,2.0899718535132115,2.0899718535132115,0.0018974669730186348,0.0,,,,,
G38__G__f39670,point,,800.0,3.1979558540592565,3.1979558540592565,0.00399744481757407,0.0,,,,,
G38__G__f6209,point,,800.0,0.7450727363222884,0.7450727363222884,0.0009313409204028605,0.0,,,,,
TEX__shard_02_f0252,point,,865.3323364257812,1.427323464893952,1.427323464893952,0.0016494512048277905,0.0,,,,,
TEX__shard_04_f0539,point,,800.0,3.304912413220545,3.304912413220545,0.004131140516525682,0.0,,,,,
TEX__shard_07_f0878,point,,1101.45361328125,2.785690763807072,2.785690763807072,0.0025291040223731705,0.0,,,,,
G38__G__f8649,point,,800.0,10.216964329559328,10.216964329559328,0.01277120541194916,0.0,,,,,
TEX__shard_07_f0513,point,,1101.45361328125,1.5287303007393431,1.5287303007393431,0.0013879207279417136,0.0,,,,,
P0__shard_07_f0537,point,,800.0,1.7824064711343623,1.7824064711343623,0.002228008088917953,0.0,,,,,
G38__G__f2794,point,,1101.45361328125,1.2314461253832287,1.2314461253832287,0.0011180190527631288,0.0,,,,,
G38__G__f39742,point,,800.0,1.0957645801455387,1.0957645801455387,0.0013697057251819233,0.0,,,,,
G38__G__f22693,point,,800.0,4.31098429208829,4.31098429208829,0.0053887303651103625,0.0,,,,,
G38__G__f21768,point,,800.0,1.5163011749956237,1.5163011749956237,0.0018953764687445296,0.0,,,,,
P0__shard_01_f0159,point,,800.0,0.8837052893353965,0.8837052893353965,0.0011046316116692457,0.0,,,,,
P0__shard_00_f1165,point,,800.0,4.148505419347891,4.148505419347891,0.005185631774184863,0.0,,,,,
G38__G__f16341,point,,800.0,2.501272247392847,2.501272247392847,0.0031265903092410584,0.0,,,,,
G38__G__f4342,point,,865.3323364257812,0.7227279571597085,0.7227279571597085,0.0008352027616868056,0.0,,,,,
P0__shard_05_f0895,point,,1101.45361328125,1.7186553309565968,1.7186553309565968,0.0015603519841718,0.0,,,,,
G38__G__f5419,point,,1101.45361328125,1.1187062337784637,1.1187062337784637,0.0010156635016574304,0.0,,,,,
G38__G__f18902,point,,800.0,1.3412291498892641,1.3412291498892641,0.00167653643736158,0.0,,,,,
G38__G__f14451,point,,800.0,3.7586982204917194,3.7586982204917194,0.004698372775614649,0.0,,,,,
TEX__shard_07_f0017,point,,791.9595947265625,4.072495956642369,4.072495956642369,0.005142302692915119,0.0,,,,,
TEX__shard_00_f0016,point,,791.9595947265625,1.922559277427775,1.922559277427775,0.0024275976833029863,0.0,,,,,
P0__shard_04_f0546,point,,1101.45361328125,5.354530648985756,5.354530648985756,0.004861331048735238,0.0,,,,,
G38__G__f25904,point,,800.0,1.0292690361478916,1.0292690361478916,0.0012865862951848646,0.0,,,,,
TEX__shard_03_f0387,point,,1101.45361328125,1.0231154378483027,1.0231154378483027,0.0009288774629377479,0.0,,,,,
TEX__shard_06_f0890,point,,800.0,2.1293142076002383,2.1293142076002383,0.002661642759500298,0.0,,,,,
P0__shard_06_f1135,point,,800.0,1.4243351361971293,1.4243351361971293,0.0017804189202464116,0.0,,,,,
G38__G__f39527,point,,1101.45361328125,2.244141612337345,2.244141612337345,0.0020374363343836216,0.0,,,,,
G38__G__f1579,point,,1101.45361328125,4.596111864397561,4.596111864397561,0.004172769337698809,0.0,,,,,
G38__G__f12099,point,,1101.45361328125,2.403975271190331,2.403975271190331,0.002182547900522879,0.0,,,,,
P0__shard_04_f0749,point,,800.0,3.0464892595373745,3.0464892595373745,0.003808111574421718,0.0,,,,,
TEX__shard_01_f0554,point,,800.0,1.6012076318247854,1.6012076318247854,0.002001509539780982,0.0,,,,,
G38__G__f25171,point,,800.0,1.0981386660166814,1.0981386660166814,0.0013726733325208518,0.0,,,,,
TEX__shard_02_f0640,point,,865.3323364257812,2.233107448835609,2.233107448835609,0.0025806356180555616,0.0,,,,,
G38__G__f11860,point,,1101.45361328125,1.6379777579468975,1.6379777579468975,0.0014871055287270177,0.0,,,,,
P0__shard_06_f0104,point,,1101.45361328125,3.5650550993623185,3.5650550993623185,0.0032366820139996233,0.0,,,,,
TEX__shard_04_f0618,point,,800.0,2.721221703998632,2.721221703998632,0.00340152712999829,0.0,,,,,
G38__G__f34493,point,,865.3323364257812,2.8277408487694786,2.8277408487694786,0.0032678090598686547,0.0,,,,,
G38__G__f14050,point,,800.0,4.2463650997158995,4.2463650997158995,0.005307956374644874,0.0,,,,,
G38__G__f30567,point,,800.0,4.198133402664677,4.198133402664677,0.005247666753330846,0.0,,,,,
G38__G__f24682,point,,791.9595947265625,1.4746366742515395,1.4746366742515395,0.0018620099864573051,0.0,,,,,
TEX__shard_00_f1094,point,,800.0,4.093099690181895,4.093099690181895,0.005116374612727369,0.0,,,,,
G38__G__f32733,point,,1101.45361328125,60.56687137354996,60.56687137354996,0.05498812718324121,0.0,,,,,
G38__G__f37175,point,,800.0,0.8387195782919386,0.8387195782919386,0.0010483994728649232,0.0,,,,,
G38__G__f3423,point,,800.0,81.48267412744538,81.48267412744538,0.10185334265930672,0.0,,,,,
G38__G__f6874,point,,865.3323364257812,2.9505990164491687,2.9505990164491687,0.0034097870751444393,0.0,,,,,
G38__G__f16366,point,,800.0,2.4105838662973698,2.4105838662973698,0.003013229832871712,0.0,,,,,
G38__G__f21794,point,,800.0,11.514202708113492,11.514202708113492,0.014392753385141866,0.0,,,,,
P0__shard_03_f1220,point,,1101.45361328125,2.484729097648496,2.484729097648496,0.002255863585799536,0.0,,,,,
P0__shard_03_f0275,point,,1101.45361328125,3.7592436838664307,3.7592436838664307,0.0034129841134821616,0.0,,,,,
P0__shard_03_f0874,point,,800.0,3.449422088261806,3.449422088261806,0.004311777610327258,0.0,,,,,
TEX__shard_03_f1095,point,,800.0,2.238854512638565,2.238854512638565,0.002798568140798206,0.0,,,,,
G38__G__f13071,point,,865.3323364257812,3.9357921446674107,3.9357921446674107,0.0045483012468065555,0.0,,,,,
G38__G__f28302,point,,1101.45361328125,4.057318487378321,4.057318487378321,0.003683603592975193,0.0,,,,,
G38__G__f36327,point,,800.0,0.6032875593222031,0.6032875593222031,0.0007541094491527539,0.0,,,,,
G38__G__f31378,point,,800.0,2.1914112251723674,2.1914112251723674,0.002739264031465459,0.0,,,,,
G38__G__f38253,point,,800.0,5.343271243063604,5.343271243063604,0.006679089053829504,0.0,,,,,
P0__shard_07_f0959,point,,865.3323364257812,3.3891581643031814,3.3891581643031814,0.003916597151912705,0.0,,,,,
TEX__shard_07_f0056,point,,865.3323364257812,3.111086592336162,3.111086592336162,0.003595250589139398,0.0,,,,,
G38__G__f30182,point,,800.0,7.2412100584776615,7.2412100584776615,0.009051512573097076,0.0,,,,,
G38__G__f7718,point,,800.0,2.879581460428555,2.879581460428555,0.0035994768255356935,0.0,,,,,
TEX__shard_02_f1069,point,,800.0,0.8656766330212202,0.8656766330212202,0.0010820957912765254,0.0,,,,,
TEX__shard_03_f0911,point,,800.0,1.5794166164575278,1.5794166164575278,0.00197427077057191,0.0,,,,,
G38__G__f32764,point,,800.0,4.850993442612568,4.850993442612568,0.00606374180326571,0.0,,,,,
P0__shard_04_f1127,point,,800.0,3.977353018463493,3.977353018463493,0.004971691273079366,0.0,,,,,
G38__G__f3141,point,,800.0,3.851514575452788,3.851514575452788,0.004814393219315985,0.0,,,,,
P0__shard_04_f0835,point,,800.0,3.1678175568030777,3.1678175568030777,0.003959771946003847,0.0,,,,,
TEX__shard_05_f0915,point,,800.0,1.1992214863088655,1.1992214863088655,0.001499026857886082,0.0,,,,,
TEX__shard_01_f0073,point,,800.0,3.694662750989756,3.694662750989756,0.004618328438737195,0.0,,,,,
G38__G__f1041,point,,791.9595947265625,4.672266976538063,4.672266976538063,0.005899627970479028,0.0,,,,,
TEX__shard_06_f0146,point,,800.0,0.8849341720731435,0.8849341720731435,0.0011061677150914293,0.0,,,,,
G38__G__f27477,point,,1101.45361328125,2.2172675662373376,2.2172675662373376,0.002013037625463008,0.0,,,,,
G38__G__f1216,point,,800.0,4.324585777336175,4.324585777336175,0.0054057322216702185,0.0,,,,,
P0__shard_06_f1083,point,,865.3323364257812,4.2445367554683475,4.2445367554683475,0.004905094351379757,0.0,,,,,
G38__G__f16517,point,,791.9595947265625,1.9644480286057941,1.9644480286057941,0.00248049021905474,0.0,,,,,
G38__G__f31891,point,,791.9595947265625,2.3648693305683333,2.3648693305683333,0.0029860984655218988,0.0,,,,,
TEX__shard_03_f0568,point,,800.0,1.6179492939832922,1.6179492939832922,0.0020224366174791154,0.0,,,,,
G38__G__f2861,point,,1101.45361328125,7.163920314261242,7.163920314261242,0.006504059933055007,0.0,,,,,
G38__G__f24500,point,,865.3323364257812,1.4462742905113677,1.4462742905113677,0.0016713512596618575,0.0,,,,,
TEX__shard_03_f0741,point,,1101.45361328125,1.5180100659478681,1.5180100659478681,0.0013781879215282512,0.0,,,,,
P0__shard_02_f0598,point,,791.9595947265625,5.291541367810944,5.291541367810944,0.006681579973329244,0.0,,,,,
TEX__shard_02_f0246,point,,800.0,1.0305746262998263,1.0305746262998263,0.0012882182828747829,0.0,,,,,
TEX__shard_04_f1238,point,,1101.45361328125,2.6335791926690377,2.6335791926690377,0.0023910032714165403,0.0,,,,,
G38__G__f27041,point,,800.0,2.272404469209137,2.272404469209137,0.0028405055865114216,0.0,,,,,
G38__G__f32343,point,,1101.45361328125,4.248306577335855,4.248306577335855,0.0038569999917473364,0.0,,,,,
TEX__shard_06_f0073,point,,800.0,11.544953113544356,11.544953113544356,0.014431191391930444,0.0,,,,,
G38__G__f20418,point,,800.0,3.0237567979988667,3.0237567979988667,0.0037796959974985833,0.0,,,,,
P0__shard_04_f1111,point,,865.3323364257812,1.1712929649551709,1.1712929649551709,0.0013535758640352527,0.0,,,,,
G38__G__f18981,point,,1101.45361328125,1.823550991876172,1.823550991876172,0.0016555858275717858,0.0,,,,,
G38__G__f33685,point,,800.0,1.6477155519323945,1.6477155519323945,0.002059644439915493,0.0,,,,,
G38__G__f22606,point,,800.0,5.4396218450446385,5.4396218450446385,0.006799527306305798,0.0,,,,,
G38__G__f27695,point,,865.3323364257812,1.4452940197422703,1.4452940197422703,0.0016702184338932675,0.0,,,,,
G38__G__f38192,point,,800.0,1.325967101065737,1.325967101065737,0.0016574588763321712,0.0,,,,,
G38__G__f2119,point,,800.0,1.1899796771695748,1.1899796771695748,0.0014874745964619685,0.0,,,,,
P0__shard_01_f0717,point,,800.0,1.152708168652141,1.152708168652141,0.0014408852108151763,0.0,,,,,
G38__G__f17310,point,,800.0,2.459802533811029,2.459802533811029,0.003074753167263786,0.0,,,,,
G38__G__f19471,point,,1101.45361328125,8.752123358419535,8.752123358419535,0.007945975439080728,0.0,,,,,
G38__G__f2485,point,,865.3323364257812,3.117061731722187,3.117061731722187,0.003602155611793128,0.0,,,,,
TEX__shard_04_f0738,point,,800.0,3.751679076400673,3.751679076400673,0.004689598845500842,0.0,,,,,
G38__G__f15233,point,,865.3323364257812,2.965522946716602,2.965522946716602,0.0034270335475565026,0.0,,,,,
TEX__shard_01_f0081,point,,1101.45361328125,2.073985258279905,2.073985258279905,0.0018829528845081963,0.0,,,,,
G38__G__f13706,point,,800.0,2.5772202698932425,2.5772202698932425,0.003221525337366553,0.0,,,,,
TEX__shard_06_f1249,point,,865.3323364257812,4.588800724058719,4.588800724058719,0.005302934526880813,0.0,,,,,
G38__G__f39518,point,,800.0,2.7568234202401642,2.7568234202401642,0.003446029275300205,0.0,,,,,
P0__shard_03_f0367,point,,800.0,0.7059734924147412,0.7059734924147412,0.0008824668655184265,0.0,,,,,
G38__G__f32125,point,,800.0,2.4406550365235145,2.4406550365235145,0.003050818795654393,0.0,,,,,
G38__G__f2585,point,,1101.45361328125,2.946248941009295,2.946248941009295,0.002674873372317847,0.0,,,,,
G38__G__f17365,point,,1101.45361328125,1.9171956686058549,1.9171956686058549,0.0017406050018706595,0.0,,,,,
TEX__shard_02_f0827,point,,800.0,1.9596173281153904,1.9596173281153904,0.002449521660144238,0.0,,,,,
P0__shard_04_f0601,point,,800.0,1.6004660562953692,1.6004660562953692,0.0020005825703692114,0.0,,,,,
P0__shard_05_f0639,point,,800.0,8.86053776756521,8.86053776756521,0.011075672209456513,0.0,,,,,
G38__G__f38558,point,,800.0,1.2214749081767193,1.2214749081767193,0.0015268436352208993,0.0,,,,,
G38__G__f13214,point,,1101.45361328125,5.909393056767772,5.909393056767772,0.005365085724457869,0.0,,,,,
G38__G__f27638,point,,865.3323364257812,3.9271649786445293,3.9271649786445293,0.004538331474893818,0.0,,,,,
TEX__shard_02_f0119,point,,800.0,2.958182866002164,2.958182866002164,0.003697728582502705,0.0,,,,,
TEX__shard_03_f0971,point,,800.0,2.181791611142884,2.181791611142884,0.0027272395139286048,0.0,,,,,
G38__G__f3768,point,,1101.45361328125,5.448945171100224,5.448945171100224,0.00494704915885447,0.0,,,,,
P0__shard_03_f0532,point,,1101.45361328125,4.749071563729512,4.749071563729512,0.004311640096746283,0.0,,,,,
P0__shard_01_f0757,point,,800.0,1.8837978650573093,1.8837978650573093,0.0023547473313216367,0.0,,,,,
P0__shard_04_f0508,point,,1101.45361328125,2.144877077772147,2.144877077772147,0.0019473149408285294,0.0,,,,,
G38__G__f28486,point,,1101.45361328125,2.638740562595491,2.638740562595491,0.002395689233552592,0.0,,,,,
G38__G__f8440,point,,1101.45361328125,7.88250829118123,7.88250829118123,0.007156459605864923,0.0,,,,,
G38__G__f0141,point,,1101.45361328125,2.7098602308398156,2.7098602308398156,0.0024602581517410376,0.0,,,,,
G38__G__f23445,point,,800.0,2.148572002063636,2.148572002063636,0.002685715002579545,0.0,,,,,
P0__shard_00_f0867,point,,800.0,1.8790282319831721,1.8790282319831721,0.0023487852899789653,0.0,,,,,
G38__G__f30529,point,,800.0,1.9141403799685948,1.9141403799685948,0.0023926754749607434,0.0,,,,,
TEX__shard_07_f0670,point,,800.0,1.5397542564011193,1.5397542564011193,0.001924692820501399,0.0,,,,,
G38__G__f19504,point,,1101.45361328125,4.374853826972947,4.374853826972947,0.003971891121170486,0.0,,,,,
TEX__shard_04_f1236,point,,865.3323364257812,3.199026723081604,3.199026723081604,0.0036968764351220816,0.0,,,,,
G38__G__f9318,point,,1101.45361328125,4.609026946069534,4.609026946069534,0.004184494826195323,0.0,,,,,
G38__G__f10745,point,,800.0,1.414792322322847,1.414792322322847,0.0017684904029035586,0.0,,,,,
TEX__shard_03_f0201,point,,1101.45361328125,3.408705212427021,3.408705212427021,0.003094733333592168,0.0,,,,,
G38__G__f39546,point,,800.0,162.20830048987034,162.20830048987034,0.20276037561233792,0.0,,,,,
G38__G__f4587,point,,800.0,1.2589498258893388,1.2589498258893388,0.0015736872823616736,0.0,,,,,
TEX__shard_05_f0955,point,,791.9595947265625,2.6594569832890746,2.6594569832890746,0.0033580715493538495,0.0,,,,,
P0__shard_05_f0705,point,,1101.45361328125,3.3766984567429623,3.3766984567429623,0.0030656746830070468,0.0,,,,,
TEX__shard_03_f1099,point,,800.0,6.341518231576585,6.341518231576585,0.007926897789470732,0.0,,,,,
G38__G__f19458,point,,800.0,2.713465526294719,2.713465526294719,0.003391831907868399,0.0,,,,,
G38__G__f17353,point,,1101.45361328125,1.5242306525093299,1.5242306525093299,0.0013838355370850521,0.0,,,,,
G38__G__f20521,point,,1101.45361328125,3.1020552334037794,3.1020552334037794,0.0028163285280464073,0.0,,,,,
G38__G__f15694,point,,1101.45361328125,2.9777269973095555,2.9777269973095555,0.002703452021405471,0.0,,,,,
TEX__shard_03_f0532,point,,800.0,0.9713422412773518,0.9713422412773518,0.0012141778015966897,0.0,,,,,
P0__shard_00_f0416,point,,1101.45361328125,4.824981235365787,4.824981235365787,0.0043805578166765296,0.0,,,,,
P0__shard_03_f0082,point,,800.0,5.636263267084532,5.636263267084532,0.007045329083855665,0.0,,,,,
G38__G__f38156,point,,800.0,2.1912763805735858,2.1912763805735858,0.0027390954757169823,0.0,,,,,
G38__G__f37848,point,,800.0,2.41797374533159,2.41797374533159,0.0030224671816644877,0.0,,,,,
TEX__shard_00_f0721,point,,800.0,1.365503661875696,1.365503661875696,0.00170687957734462,0.0,,,,,
P0__shard_01_f0289,point,,1101.45361328125,3.636923722148724,3.636923722148724,0.003301930901396985,0.0,,,,,
P0__shard_00_f0593,point,,800.0,3.323245829274038,3.323245829274038,0.0041540572865925475,0.0,,,,,
G38__G__f16920,point,,791.9595947265625,2.9695058450029834,2.9695058450029834,0.003749567357698666,0.0,,,,,
G38__G__f2181,point,,800.0,1.934976084927757,1.934976084927757,0.0024187201061596966,0.0,,,,,
G38__G__f11295,point,,791.9595947265625,3.0858929201381717,3.0858929201381717,0.003896528232862219,0.0,,,,,
G38__G__f15593,point,,865.3323364257812,1.1161384346087682,1.1161384346087682,0.001289837889589254,0.0,,,,,
TEX__shard_06_f0858,point,,1101.45361328125,9.421572957080771,9.421572957080771,0.008553762812592477,0.0,,,,,
P0__shard_02_f0620,point,,800.0,1.4233079104483048,1.4233079104483048,0.001779134888060381,0.0,,,,,
G38__G__f14032,point,,800.0,3.3366559558231534,3.3366559558231534,0.004170819944778942,0.0,,,,,
G38__G__f17674,point,,791.9595947265625,3.0949491037718637,3.0949491037718637,0.003907963391542024,0.0,,,,,
TEX__shard_01_f1225,point,,1101.45361328125,11.920380896396713,11.920380896396713,0.010822408454302206,0.0,,,,,
G38__G__f18901,point,,800.0,1.4031818593301666,1.4031818593301666,0.0017539773241627083,0.0,,,,,
P0__shard_07_f0036,point,,800.0,1.5540957258762509,1.5540957258762509,0.0019426196573453136,0.0,,,,,
TEX__shard_02_f0209,point,,865.3323364257812,1.4130017348263415,1.4130017348263415,0.0016329006502434494,0.0,,,,,
P0__shard_03_f0707,point,,1101.45361328125,1.9061403280662477,1.9061403280662477,0.0017305679559103916,0.0,,,,,
TEX__shard_03_f0384,point,,800.0,4.858738349263274,4.858738349263274,0.006073422936579092,0.0,,,,,
G38__G__f5404,point,,1101.45361328125,5.343929127176407,5.343929127176407,0.004851706020788971,0.0,,,,,
P0__shard_05_f1184,point,,1101.45361328125,3.929138756365715,3.929138756365715,0.0035672303481403453,0.0,,,,,
G38__G__f0548,point,,1101.45361328125,2.6538240476965482,2.6538240476965482,0.002409383396356347,0.0,,,,,
TEX__shard_01_f1196,point,,800.0,2.127595576812354,2.127595576812354,0.002659494471015442,0.0,,,,,
P0__shard_07_f0971,point,,1101.45361328125,4.482592010190502,4.482592010190502,0.0040697056654404,0.0,,,,,
TEX__shard_05_f0916,point,,1101.45361328125,9.007221450546588,9.007221450546588,0.008177576742168846,0.0,,,,,
TEX__shard_03_f0082,point,,800.0,2.480572335322779,2.480572335322779,0.0031007154191534736,0.0,,,,,
G38__G__f1518,point,,865.3323364257812,1.8478155724387673,1.8478155724387673,0.002135382551484314,0.0,,,,,
G38__G__f5745,point,,865.3323364257812,5.494681474850472,5.494681474850472,0.0063497933031672225,0.0,,,,,
G38__G__f1385,point,,800.0,2.037012537888347,2.037012537888347,0.0025462656723604336,0.0,,,,,
P0__shard_04_f1162,point,,1101.45361328125,3.0682727027463477,3.0682727027463477,0.0027856576670586323,0.0,,,,,
P0__shard_01_f0499,point,,1101.45361328125,4.900237462865192,4.900237462865192,0.0044488822804505555,0.0,,,,,
TEX__shard_06_f0443,point,,865.3323364257812,4.156436303885902,4.156436303885902,0.004803283234570762,0.0,,,,,
P0__shard_06_f0578,point,,865.3323364257812,5.866982727939138,5.866982727939138,0.0067800340758932725,0.0,,,,,
P0__shard_03_f0825,point,,1101.45361328125,2.521723101928613,2.521723101928613,0.0022894501153038617,0.0,,,,,
G38__G__f13891,point,,800.0,1.9404660498663346,1.9404660498663346,0.0024255825623329184,0.0,,,,,
TEX__shard_00_f0503,point,,1101.45361328125,1.791958120576504,1.791958120576504,0.0016269029389610232,0.0,,,,,
P0__shard_01_f0469,point,,800.0,0.9611776394063825,0.9611776394063825,0.001201472049257978,0.0,,,,,
P0__shard_05_f0588,point,,800.0,2.502125530492185,2.502125530492185,0.003127656913115231,0.0,,,,,
G38__G__f18096,point,,1101.45361328125,1101.45361328125,1101.45361328125,1.0,0.0,,,,,
TEX__shard_03_f0114,point,,865.3323364257812,4.715255663140801,4.715255663140801,0.005449069062433244,0.0,,,,,
G38__G__f1436,point,,800.0,2.0344325621029173,2.0344325621029173,0.0025430407026286466,0.0,,,,,
G38__G__f1422,point,,865.3323364257812,2.0921818324566197,2.0921818324566197,0.0024177784007220725,0.0,,,,,
G38__G__f33519,point,,800.0,1.3228713851385603,1.3228713851385603,0.0016535892314232003,0.0,,,,,
G38__G__f1992,point,,1101.45361328125,3.189860475872366,3.189860475872366,0.002896046131593063,0.0,,,,,
P0__shard_05_f0649,point,,800.0,7.590889748126685,7.590889748126685,0.009488612185158356,0.0,,,,,
G38__G__f33777,point,,1101.45361328125,1.0567346731704093,1.0567346731704093,0.0009594000695339114,0.0,,,,,
TEX__shard_00_f0648,point,,865.3323364257812,5.26973973295492,5.26973973295492,0.006089844919838958,0.0,,,,,
G38__G__f39917,point,,791.9595947265625,3.6319306122782544,3.6319306122782544,0.004586004938209304,0.0,,,,,
G38__G__f18768,point,,865.3323364257812,4.175811002049858,4.175811002049858,0.004825673127272545,0.0,,,,,
P0__shard_02_f0467,point,,800.0,4.321109139411152,4.321109139411152,0.00540138642426394,0.0,,,,,
P0__shard_04_f1029,point,,800.0,4.877355387637075,4.877355387637075,0.006096694234546344,0.0,,,,,
G38__G__f16086,point,,865.3323364257812,5.32961903066787,5.32961903066787,0.006159042955313143,0.0,,,,,
TEX__shard_07_f0787,point,,800.0,2.907455070762721,2.907455070762721,0.0036343188384534014,0.0,,,,,
TEX__shard_04_f0584,point,,865.3323364257812,7.529982229966435,7.529982229966435,0.008701838487937142,0.0,,,,,
P0__shard_02_f1022,point,,800.0,2.263770673339171,2.263770673339171,0.002829713341673964,0.0,,,,,
TEX__shard_06_f0311,point,,800.0,0.8705471553363866,0.8705471553363866,0.0010881839441704833,0.0,,,,,
P0__shard_07_f0137,point,,800.0,2.035562061489159,2.035562061489159,0.002544452576861449,0.0,,,,,
TEX__shard_03_f0390,point,,791.9595947265625,2.539621131463024,2.539621131463024,0.00320675593600185,0.0,,,,,
P0__shard_07_f1180,point,,800.0,1.5051700033778461,1.5051700033778461,0.0018814625042223075,0.0,,,,,
G38__G__f24564,point,,800.0,1.2134494193160141,1.2134494193160141,0.0015168117741450177,0.0,,,,,
G38__G__f23932,point,,800.0,2.5233030062193023,2.5233030062193023,0.0031541287577741277,0.0,,,,,
TEX__shard_04_f0491,point,,800.0,1.560362091243356,1.560362091243356,0.001950452614054195,0.0,,,,,
TEX__shard_03_f0708,point,,800.0,8.74905421708924,8.74905421708924,0.01093631777136155,0.0,,,,,
P0__shard_03_f0663,point,,800.0,1.1796827614671566,1.1796827614671566,0.0014746034518339458,0.0,,,,,
TEX__shard_00_f0850,point,,800.0,13.286526810151516,13.286526810151516,0.016608158512689396,0.0,,,,,
G38__G__f31988,point,,865.3323364257812,1.199458448411962,1.199458448411962,0.001386124611228877,0.0,,,,,
P0__shard_02_f0841,point,,865.3323364257812,2.409593623385319,2.409593623385319,0.002784587518522703,0.0,,,,,
G38__G__f4048,point,,800.0,1.0332533952416365,1.0332533952416365,0.0012915667440520457,0.0,,,,,
G38__G__f6057,point,,1101.45361328125,7.182714552291869,7.182714552291869,0.006521123055645017,0.0,,,,,
G38__G__f16489,point,,1101.45361328125,1.8699239885911836,1.8699239885911836,0.0016976874614089707,0.0,,,,,
G38__G__f7377,point,,791.9595947265625,133.1360617615129,133.1360617615129,0.16810966449302303,0.0,,,,,
G38__G__f29904,point,,800.0,3.450540329921521,3.450540329921521,0.0043131754124019015,0.0,,,,,
TEX__shard_06_f0358,point,,1101.45361328125,1.8746607435194487,1.8746607435194487,0.001701987919341243,0.0,,,,,
P0__shard_07_f1223,point,,1101.45361328125,1.2672271178296575,1.2672271178296575,0.0011505042995451848,0.0,,,,,
P0__shard_00_f0429,point,,800.0,1.2914765304658258,1.2914765304658258,0.0016143456630822823,0.0,,,,,
G38__G__f27392,point,,800.0,2.73530972495041,2.73530972495041,0.0034191371561880122,0.0,,,,,
TEX__shard_07_f0488,point,,800.0,2.7675889084466996,2.7675889084466996,0.0034594861355583743,0.0,,,,,
TEX__shard_00_f0368,point,,1101.45361328125,6.007094526670257,6.007094526670257,0.0054537880254212565,0.0,,,,,
TEX__shard_02_f0323,point,,1101.45361328125,2.4863133885368915,2.4863133885368915,0.0022573019494939233,0.0,,,,,
G38__G__f8328,point,,1101.45361328125,2.633050630115543,2.633050630115543,0.0023905233941460668,0.0,,,,,
TEX__shard_06_f1114,point,,791.9595947265625,3.0912744687942717,3.0912744687942717,0.003903323464199694,0.0,,,,,
TEX__shard_00_f0864,point,,1101.45361328125,30.7702087043703,30.7702087043703,0.027936000511819378,0.0,,,,,
G38__G__f25225,point,,800.0,3.0441403961562767,3.0441403961562767,0.0038051754951953457,0.0,,,,,
G38__G__f13227,point,,800.0,4.131036741285507,4.131036741285507,0.005163795926606884,0.0,,,,,
